cmake 3.30.5
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl d0654a222ea2074dab88271cd1850625ac8a3dc727680b0b6841ef8cfae2f0c9
expat 933cab2e911c95b56dac107dce5bd0fa88efd33b80c527f8ca8ab01d4478a27d
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;poppler;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos da509ad15cca48cc7deb83142b5300dc6a3c4b53921824849a58cbfa54f1f53a
giflib 89cb8c03b41d0c6549e9640d684486e0213dd96ce5653a454e4ae52eb546d609
hdf5 6d49ac6859f3f75b95d239e97fe96b3561f3db2eafa48fbdd4f3bb3ff3aed90d
json-c b373d527ac91ac0da1ed415f4af9e5e1460afc54f4d3060d960e4863412e88a9
lerc 5d8a7a6570c17ce2403c0fcadc133ac5644bde5e857cdf1ed2d9a1e93022fe49
libgeotiff c4ce7a8d37bccffa3788decc3cb8a5a8349dc03dfe18abbb6faf7beea373deba
libiconv ee5cef4c468603307742332dd86d66921de9ade4fc7fea43e3a50a76fafc59e7
libjpeg-turbo de9314c73161ac3ace00d0c7614b5107c90516fd02363f66b6a34455a4c17357
libkml d77d49d9cc255e42c2b71aae32c4194eb8769f15f9cff602fd50d65b159ed2a2
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma a2d5925890fec76caa23eb538a02523c94a25dba82bc4069920b25288182c953
libpng 2a0f6b0d426ae022ffcf458b6c1ce1a2b20a6fcca9042b5a7c94e609bfd9373f
libpq 7890d707a80401ef685d142b2728693673f883c17b615644ddaa2d8867b708d2
libspatialite f888a0f7c17af42cf6641446ae807669afa2e93dae6db5ec590d7815a3b0f705
libwebp f829004839a689244bb91e9be47f385a1fc6e908f1b83a77539e346e26cb2e8a
libxml2 65ccbdbf11c4be1b2f679ccf971434a99ffea70592ba7a6e4811c1dd862f9bc3
netcdf-c a00fe69e62abec19fb25a7a38a124fd55c78fcc850434835bddfc7cb59c6fa6d
openjpeg 0687a734d3a900af0d290eef98192d1a536aff373daa8d136acd92864b12069e
openssl b61e38a61f1fc23c78aa92f2c716207afbcdf6d6168c13eb295d61e7e3f4b52c
pcre2 ca85f99ca60d97eb058ac4230d94cdf75b6273d3c3480f4660d557ca8479a857
pkgconf 787972835b90d5fef6b0503537093eaa73bcefe228512e0002a9f7ad1c45b3ae
poppler 41a63528e543bc97658e5b8605b0e36245af6112443f2eb9a37174f187d4bcef
portfile.cmake f93b0dcf12758df2aae9d0de8ebcc857891fc89294b62ac1511583062f821bfb
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
proj b1570d361e0ef009174586ef3ee7ae98e772d11af09b1601ed6b022523e0f5d1
qhull c35b3d5cf61813ac07117bd5302abe89f0ff8eb42fd7e82474a73852ed73b0da
sqlite3 255a51bcf2b13d61eb3e1bcf5eac5e62cdd58726e8d7709a7e5565436b7addee
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 98d4cfd031d591797fe57b1b4c00230b91f77c85576162b6f956691a00d0658b
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-22b5e78c9974a50d4e1b1a818e58d8a926479c45
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake a44d930f34ce1c6d6a0ddd237b382e09e270e99b91c6565829a8e2bbc4350c3b
vcpkg-cmake-config 1a17a9be8e6e7d13544636dab664c090b3fb8a713fdaff900fe232c18d515741
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules b08e17ea69a99756594eddd0e36e02839e59971a9c52f5492068b877d91e8356
vcpkg.json 474dc381cb5f529a6f2c81d0dafb95ca29a83b7e1ba4cfb0fc6e396aa9d544de
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 6ec3998f175e4bc79120787dc9b5e8bc8bb90c282b212fc8a05b453f98b0dc4f
zstd 0778f5d4a5bf57c9bf9f16f3ee94ba13b8c113d464d4e5f47d3fb658d0b3f239
